Dates,Monterey County
1/31/2000,269217
2/29/2000,270290
3/31/2000,272052
4/30/2000,275896
5/31/2000,280409
6/30/2000,285421
7/31/2000,290544
8/31/2000,296105
9/30/2000,301952
10/31/2000,307562
11/30/2000,313821
12/31/2000,320179
1/31/2001,326589
2/28/2001,332299
3/31/2001,337886
4/30/2001,343895
5/31/2001,349462
6/30/2001,354635
7/31/2001,359727
8/31/2001,364961
9/30/2001,370614
10/31/2001,375249
11/30/2001,379935
12/31/2001,383483
1/31/2002,386488
2/28/2002,388758
3/31/2002,390508
4/30/2002,392603
5/31/2002,394261
6/30/2002,395931
7/31/2002,397358
8/31/2002,398873
9/30/2002,400866
10/31/2002,403198
11/30/2002,406299
12/31/2002,410546
1/31/2003,414995
2/28/2003,419041
3/31/2003,422896
4/30/2003,427324
5/31/2003,432699
6/30/2003,437676
7/31/2003,442544
8/31/2003,447602
9/30/2003,452756
10/31/2003,458284
11/30/2003,464177
12/31/2003,470755
1/31/2004,476251
2/29/2004,481788
3/31/2004,487262
4/30/2004,495607
5/31/2004,506017
6/30/2004,517017
7/31/2004,527604
8/31/2004,537213
9/30/2004,548901
10/31/2004,561594
11/30/2004,574596
12/31/2004,584821
1/31/2005,595998
2/28/2005,606604
3/31/2005,621150
4/30/2005,633710
5/31/2005,645799
6/30/2005,656174
7/31/2005,668055
8/31/2005,680450
9/30/2005,692812
10/31/2005,704066
11/30/2005,713569
12/31/2005,715098
1/31/2006,719945
2/28/2006,725813
3/31/2006,732465
4/30/2006,734708
5/31/2006,735091
6/30/2006,736821
7/31/2006,737626
8/31/2006,735659
9/30/2006,730922
10/31/2006,725206
11/30/2006,719840
12/31/2006,713075
1/31/2007,709858
2/28/2007,707227
3/31/2007,706987
4/30/2007,699121
5/31/2007,690124
6/30/2007,683650
7/31/2007,677202
8/31/2007,665008
9/30/2007,651092
10/31/2007,638267
11/30/2007,628268
12/31/2007,609669
1/31/2008,594999
2/29/2008,575120
3/31/2008,559660
4/30/2008,543611
5/31/2008,530827
6/30/2008,520256
7/31/2008,501905
8/31/2008,484954
9/30/2008,466415
10/31/2008,448946
11/30/2008,433192
12/31/2008,420151
1/31/2009,406120
2/28/2009,393580
3/31/2009,381839
4/30/2009,372331
5/31/2009,361223
6/30/2009,350906
7/31/2009,342403
8/31/2009,338516
9/30/2009,333598
10/31/2009,333624
11/30/2009,339788
12/31/2009,343718
1/31/2010,345871
2/28/2010,341367
3/31/2010,345649
4/30/2010,347409
5/31/2010,351920
6/30/2010,354298
7/31/2010,358241
8/31/2010,358083
9/30/2010,354062
10/31/2010,347225
11/30/2010,340957
12/31/2010,337772
1/31/2011,335011
2/28/2011,332099
3/31/2011,328088
4/30/2011,327401
5/31/2011,327133
6/30/2011,325832
7/31/2011,323553
8/31/2011,321298
9/30/2011,321433
10/31/2011,318891
11/30/2011,316657
12/31/2011,313461
1/31/2012,314543
2/29/2012,315131
3/31/2012,315161
4/30/2012,313679
5/31/2012,315486
6/30/2012,316905
7/31/2012,321011
8/31/2012,323762
9/30/2012,326179
10/31/2012,328549
11/30/2012,330937
12/31/2012,338848
1/31/2013,342743
2/28/2013,347541
3/31/2013,350634
4/30/2013,358128
5/31/2013,364295
6/30/2013,369421
7/31/2013,374607
8/31/2013,381613
9/30/2013,391711
10/31/2013,404664
11/30/2013,416166
12/31/2013,428187
1/31/2014,433037
2/28/2014,440830
3/31/2014,443858
4/30/2014,450147
5/31/2014,452246
6/30/2014,455720
7/31/2014,457388
8/31/2014,458335
9/30/2014,457509
10/31/2014,455634
11/30/2014,454730
12/31/2014,454340
1/31/2015,456757
2/28/2015,459035
3/31/2015,462736
4/30/2015,463538
5/31/2015,465356
6/30/2015,466564
7/31/2015,469075
8/31/2015,470713
9/30/2015,474876
10/31/2015,479614
11/30/2015,484715
12/31/2015,488003
1/31/2016,490617
2/29/2016,494586
3/31/2016,496853
4/30/2016,500761
5/31/2016,504770
6/30/2016,509512
7/31/2016,511213
8/31/2016,514025
9/30/2016,516328
10/31/2016,522407
11/30/2016,524805
12/31/2016,527893
1/31/2017,530400
2/28/2017,535169
3/31/2017,537554
4/30/2017,539558
5/31/2017,540760
6/30/2017,542586
7/31/2017,542368
8/31/2017,542978
9/30/2017,546089
10/31/2017,548332
11/30/2017,549155
12/31/2017,551036
1/31/2018,554449
2/28/2018,559438
3/31/2018,562507
4/30/2018,566476
5/31/2018,568226
6/30/2018,569948
7/31/2018,571601
8/31/2018,574752
9/30/2018,578899
10/31/2018,585059
11/30/2018,590155
12/31/2018,594035
1/31/2019,595632
2/28/2019,599248
3/31/2019,601123
4/30/2019,601655
5/31/2019,600052
6/30/2019,600015
7/31/2019,597831
8/31/2019,597537
9/30/2019,596310
10/31/2019,597939
11/30/2019,599147
12/31/2019,600856
1/31/2020,605101
2/29/2020,608141
3/31/2020,610957
4/30/2020,611658
5/31/2020,616145
6/30/2020,619436
7/31/2020,623474
8/31/2020,627471
9/30/2020,634774
10/31/2020,642471
11/30/2020,649138
12/31/2020,656773
1/31/2021,664953
2/28/2021,672917
3/31/2021,682837
4/30/2021,691845
5/31/2021,703518
6/30/2021,720229
7/31/2021,742561
8/31/2021,763753
9/30/2021,777077
10/31/2021,784888
11/30/2021,790919
12/31/2021,798271
1/31/2022,803842
2/28/2022,810304
3/31/2022,817174
4/30/2022,830701
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
