Dates,Napa County,Humboldt County,Nevada County,Sutter County,Mendocino County,Yuba County,Lake County,Tehama County,Tuolumne County,San Benito County,Calaveras County,Siskiyou County,Amador County,Lassen County,Del Norte County,Glenn County,Colusa County,Plumas County,Inyo County,Mariposa County,Mono County,Trinity County,Modoc County,Sierra County,Alpine County
1/31/2000,248366,,,,,,,,,,,,,,,,,,,,,,,,
2/29/2000,249458,,,,,,,,,,,,,,,,,,,,,,,,
3/31/2000,251439,,,,,,,,,,,,,,,,,,,,,,,,
4/30/2000,255254,,,,,,,,,,,,,,,,,,,,,,,,
5/31/2000,259664,,,,,,,,,,,,,,,,,,,,,,,,
6/30/2000,263984,,,,,,,,,,,,,,,,,,,,,,,,
7/31/2000,268915,,,,,,,,,,,,,,,,,,,,,,,,
8/31/2000,273972,,,,,,,,,,,,,,,,,,,,,,,,
9/30/2000,279035,,,,,,,,,,,,,,,,,,,,,,,,
10/31/2000,283715,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2000,288650,,,,,,,,,,,,,,,,,,,,,,,,
12/31/2000,293799,,,,,,,,,,,,,,,,,,,,,,,,
1/31/2001,299097,135377,232070,,,,,,,,,,,,,,,,,,,,,,
2/28/2001,304132,136206,233313,,,,,,,,,,,,,,,,,,,,,,
3/31/2001,309371,136377,236772,,,,,,,,,,,,,,,,,,,,,,
4/30/2001,314650,137197,242136,,,,,,,,,,,,,,,,,,,,,,
5/31/2001,319506,137699,247216,,,,,,,,,,,,,,,,,,,,,,
6/30/2001,323716,137640,250080,,,,,,,,,,,,,,,,,,,,,,
7/31/2001,326851,137430,252336,,,,,,,,,,,,,,,,,,,,,,
8/31/2001,329923,137411,254930,,,,,,,,,,,,,,,,,,,,,,
9/30/2001,332693,138673,257138,,,,,,,,,,,,,,,,,,,,,,
10/31/2001,335508,140071,259785,,,,,,,,,,,,,,,,,,,,,,
11/30/2001,338624,141324,262259,,,,,,,,,,,,,,,,,,,,,,
12/31/2001,341220,142370,265022,,,,,,,,,,,,,,,,,,,,,,
1/31/2002,344048,143612,266968,,,,,,,,,,,,,,,,,,,,,,
2/28/2002,346909,145042,269151,,,,,,,,,,,,,,,,,,,,,,
3/31/2002,350827,146185,271203,,,,,,,,,,,,,,,,,,,,,,
4/30/2002,354323,147345,273218,,,,,,,,,,,,,,,,,,,,,,
5/31/2002,357379,148194,275273,,,,,,,,,,,,,,,,,,,,,,
6/30/2002,360519,149710,277447,,,,,,,,,,,,,,,,,,,,,,
7/31/2002,364119,151769,279719,,,,,,,,,,,,,,,,,,,,,,
8/31/2002,368668,154453,281922,,,,,,,,,,,,,,,,,,,,,,
9/30/2002,372809,156914,284360,,,,,,,,,,,,,,,,,,,,,,
10/31/2002,377228,158886,286936,,,,,,,,,,,,,,,,,,,,,,
11/30/2002,381804,160946,290029,,,,,,,,,,,,,,,,,,,,,,
12/31/2002,386687,163801,294400,,,,,,,,,,,,,,,,,,,,,,
1/31/2003,391867,167516,298085,,238756,,,,,439087,,,,,,,,,,,,,,,
2/28/2003,396700,171964,301392,,239361,,,,,441170,,,,,,,,,,,,,,,
3/31/2003,402103,174223,303340,,240742,,,,,442077,,,,,,,,,,,,,,,
4/30/2003,407237,176170,306288,,242862,,,,,444306,,,,,,,,,,,,,,,
5/31/2003,412196,177573,308707,,246090,,,,,447248,,,,,,,,,,,,,,,
6/30/2003,416540,181371,310886,,248844,,,,,450609,,,,,,,,,,,,,,,
7/31/2003,421362,184625,312785,,251994,,,,,454651,,,,,,,,,,,,,,,
8/31/2003,427746,188541,315400,,256190,,,,,460778,,,,,,,,,,,,,,,
9/30/2003,436165,192385,318321,,261136,,,,,468617,,,,,,,,,,,,,,,
10/31/2003,444345,196534,321664,,267076,,,,,478141,,,,,,,,,,,,,,,
11/30/2003,449971,199201,324805,,270283,,,,,482088,,,,,,,,,,,,,,,
12/31/2003,453654,201016,327274,,273200,,,,,485962,,,,,,,,,,,,,,,
1/31/2004,457091,202260,330154,194334,275531,,,,,488346,,,,,,,,,,,,,,,
2/29/2004,463576,205012,333020,197386,280967,,,,,497398,,,,,,,,,,,,,,,
3/31/2004,469921,207619,336356,199372,287579,,,,,507230,,,,,,,,,,,,,,,
4/30/2004,476626,210558,338491,203776,294588,,,,,518338,,,,,,,,,,,,,,,
5/31/2004,480130,213082,342031,207609,300738,,,,,527199,,,,,,,,,,,,,,,
6/30/2004,485358,217362,346966,212306,300570,,,,,537470,,,,,,,,,,,,,,,
7/31/2004,492000,222513,353151,217132,307237,,,,,548318,,,,,,,,,,,,,,,
8/31/2004,499817,227370,359657,221880,312979,,,,,559535,,,,,,,,,,,,,,,
9/30/2004,507065,231734,365989,226504,323941,,,,,570185,,,,,,,,,,,,,,,
10/31/2004,514035,237096,375691,230857,327660,,,,,580422,,,,,,,,,,,,,,,
11/30/2004,521936,242505,385089,235743,331587,,,,,591543,,,,,,,,,,,,,,,
12/31/2004,529210,247183,392351,240426,336736,,,,,601880,,,,,,,,,,,,,,,
1/31/2005,536008,250723,397906,245444,341927,188194,,,,612416,280270,,310339,,,,,,,,,,,,
2/28/2005,541406,254722,401901,251084,347279,190610,,,,623745,283308,201945,313386,,,,,,,,,,,,
3/31/2005,547902,258921,408632,256439,352582,196448,,,,635693,286624,203494,316305,,,,,,,,,,,,
4/30/2005,554792,264060,414115,261901,358325,204652,,,,648209,293015,205308,322615,,,,,,,,,,,,
5/31/2005,564934,272126,421249,266064,364062,212523,,,,659035,298584,208609,328360,,,,,,,,,,,,
6/30/2005,577057,279143,429523,270426,368896,216929,,,,668673,303181,211905,333967,,,,,,,,,,,,
7/31/2005,586054,285655,440316,274627,374236,221523,,,,678351,307930,215242,339228,,,,,,,,,,,,
8/31/2005,593878,289108,448480,279133,368303,226291,,,,688317,313022,218610,344378,,,,,,,,,,,,
9/30/2005,597700,293330,454478,283733,362793,230972,,,,699109,318453,221903,349201,,,,,,,,,,,,
10/31/2005,604488,297495,458107,288287,357159,235255,,,,709976,323084,225129,353636,,,,,,,,,,,,
11/30/2005,611621,300595,459424,291674,364120,238689,,,,717896,326531,227829,357465,,,,,,,,,,,,
12/31/2005,618813,304082,461352,294659,371441,241717,,,,724771,330070,230510,361217,,,,,,,,,,,,
1/31/2006,621631,306505,462574,297231,375956,244511,,,,729941,333584,232514,364384,,,,,,,,,,,,
2/28/2006,625105,309212,465615,299482,376941,246952,,,,734365,336537,233888,366513,,,,,,,,,,,,
3/31/2006,627039,312116,470794,301447,375346,248407,,,,737294,338709,234519,367814,,,,,,,,,,,,
4/30/2006,632262,314920,476583,302705,377464,248926,,,,739046,339570,234934,368915,,,,,,,,,,,,
5/31/2006,634574,316809,483338,303948,381074,248609,,,,740320,339823,235405,370109,,,,,,,,,,,,
6/30/2006,635166,317944,486247,303719,385630,247782,,,,740652,343282,235665,370747,,,,,,,,,,,,
7/31/2006,633012,316265,487780,302660,388134,246141,,,,740135,346333,235577,370692,,,,,,,,,,,,
8/31/2006,628501,314307,486199,301329,390502,244276,,,,738538,348279,235255,369825,,,,,,,,,,,,
9/30/2006,626105,311055,482301,299290,392415,242066,,,,736484,345927,234762,368316,,,,,,,,,,,,
10/31/2006,624110,309547,475152,297329,395019,239741,,,,734099,339636,234159,366258,,,,,,,,,,,,
11/30/2006,622343,307510,471431,294270,398085,237601,,,,731983,336035,233753,364991,,,,,,,,,,,,
12/31/2006,618109,305737,468131,290982,401497,235611,,,,729579,330369,233365,363925,,,,,,,,,,,,
1/31/2007,616376,304517,464798,287638,404437,233816,203360,,,726278,329650,232797,362765,181018,,,,327056,,330563,,,,,
2/28/2007,614971,304215,462853,283930,407387,231642,201685,,,722766,326914,231740,360592,180147,248159,281106,297832,325229,,329252,498861,,,,
3/31/2007,613861,304399,463191,280741,411262,228921,201376,,,718460,327117,230222,358156,179416,248417,279625,296885,324178,,327944,496461,,,,
4/30/2007,610364,303355,464191,276625,412978,225910,199772,,,713776,327580,228474,355730,178134,248410,278933,296114,321493,,325090,494838,215271,,,458819
5/31/2007,607208,302036,462593,273724,412404,221842,198348,,,706345,329745,226090,352481,176185,247056,276183,293566,318638,,321195,490724,213242,126493,,455337
6/30/2007,603275,301015,459085,270704,413040,222065,200864,,,697478,327946,223456,348431,174037,244283,273194,290299,314735,,316679,485442,212145,125456,,452025
7/31/2007,599887,301753,456302,267624,415923,226362,204047,,,686306,323328,220300,343526,171491,240443,269375,286415,310770,,312225,479235,209148,124619,,445755
8/31/2007,595811,302614,454975,263190,419432,230858,208542,,,675783,318091,217478,338850,169485,236980,265807,282330,306173,,308331,471870,206761,122785,237724,439560
9/30/2007,594821,303957,454313,259474,419576,232370,208781,,,665347,315380,214489,333827,167311,234093,262220,278152,301586,,304379,464647,204022,120892,235519,433958
10/31/2007,588751,303920,452195,254862,417121,230112,206878,,,655822,316050,211512,328387,165069,231243,258418,273700,296450,,300176,456949,201563,119096,233141,427819
11/30/2007,581160,304530,445707,251823,415628,228577,203832,,,645230,317793,208297,322945,162618,227995,254430,269618,291785,,296047,449433,198149,117241,228617,421878
12/31/2007,568883,304460,441483,250195,411070,225690,200974,,,633481,315393,204887,317363,160102,224176,249927,265373,286952,,291514,442046,194524,115682,224447,414974
1/31/2008,569062,304197,434590,249707,403582,222262,201739,,,620393,311723,201294,311713,157313,220092,245283,260977,282088,,286932,434485,190453,113693,220621,407586
2/29/2008,569805,302917,430839,247874,393437,218551,201882,,,607948,305251,197349,305823,154407,216067,240184,256069,277005,,281645,427294,186752,111185,216745,400027
3/31/2008,573100,296336,421795,243122,384437,214496,200874,,,595646,302037,193199,299985,151285,212342,235004,250841,271434,,275930,419756,183528,108668,212360,392038
4/30/2008,566657,292647,417301,237778,376348,210019,197112,,,583697,296330,188940,294005,148190,209124,230059,245297,265879,,269705,411917,179599,106403,207807,384062
5/31/2008,561660,290513,411795,232486,368792,205785,195370,,,571883,290775,185354,288749,145175,206348,226181,240860,262249,,263890,404753,177159,105036,203198,379253
6/30/2008,552836,293156,407459,227773,361533,201195,192590,,,559682,286344,182110,284992,142358,202939,222483,236655,258609,,258863,397054,173617,103168,198809,374849
7/31/2008,542121,292528,402420,223017,354275,196116,189472,,,546669,281745,179612,280730,139506,198954,218230,232561,254783,,253492,388861,170782,98935,195423,372019
8/31/2008,530485,291098,396015,217663,346660,190168,184857,,,534693,277604,175424,275339,136959,191990,214082,227414,249231,,246281,376614,167686,94575,192827,366772
9/30/2008,517567,289937,390125,212495,339619,184914,180931,,,520683,272384,171520,268378,133521,185749,210265,222549,239815,,239349,365035,161143,90454,188404,363647
10/31/2008,510993,286407,384580,208336,334896,180909,176777,,,508790,266642,167438,262835,130548,180136,207544,214592,230950,,233376,355532,155015,88862,183123,360459
11/30/2008,500320,281310,380689,205529,330819,178492,173026,,,498600,261270,165444,259181,127910,177820,201197,207963,223347,,230333,350711,148562,87452,177989,357844
12/31/2008,498483,275433,375207,203158,327429,176851,169849,,,491646,256870,163838,256566,126637,176002,195590,201773,220932,,227615,347327,147017,86877,176713,354483
1/31/2009,486194,272626,371783,201266,324541,175380,167848,,,485049,254372,162603,253956,125523,174242,190439,199988,218924,,225740,343237,146286,86550,176828,352103
2/28/2009,481730,270377,368802,199618,322039,173843,165640,,,478346,252160,161010,251125,124310,172529,188537,197612,216240,,223638,337560,145585,86133,177101,349872
3/31/2009,467353,269345,366428,198119,319209,172218,163864,,,471786,249915,159385,248244,122842,170950,186442,195829,213385,,221429,332959,144929,85508,176200,347713
4/30/2009,454035,267655,361970,196562,316241,170882,162481,,,467045,248255,157842,245803,121591,169920,184397,193922,211409,,218892,329934,145129,85543,174839,345392
5/31/2009,436419,267233,357534,195168,313672,169810,161499,,,462349,246858,156972,243832,120458,169589,183007,192887,210497,,216909,328076,145822,85694,173740,343258
6/30/2009,429676,265491,354573,194179,312476,168589,160120,,,459246,245748,156568,242399,120118,168956,182116,191906,209999,,215590,326713,146860,85979,173192,342703
7/31/2009,429804,264642,353101,193368,311307,167021,158904,,,455889,245003,155022,241533,119886,168933,181347,191058,209611,,214956,324644,147628,84646,172844,342405
8/31/2009,428067,262601,349416,192736,309688,166771,157679,,,447152,244092,153576,238323,119854,169486,176774,189685,208874,,213753,323931,148444,83492,172508,335142
9/30/2009,422151,258751,346814,192157,307914,166922,156860,,,439000,241606,152106,235424,118588,168582,172408,188594,206760,,213009,323299,146578,82244,169783,328144
10/31/2009,414012,255198,342492,191697,306141,167596,156530,,,430581,239149,151897,232314,117245,167325,167990,187984,204639,,212221,322623,144305,82373,166963,321221
11/30/2009,410012,252956,340127,191399,305329,167463,156770,,,428884,237043,151894,232067,116092,165451,168355,188347,203127,,212194,322095,142321,82556,164366,322512
12/31/2009,405531,252590,337897,191183,304820,167620,157233,,,427577,237091,152067,231732,116093,165631,168944,189073,203526,,212393,324116,143926,82887,163922,325074
1/31/2010,405084,251989,336143,191079,305036,167907,157187,,,426296,236972,152495,231566,116348,166039,169987,189725,203968,,213361,328963,144969,82900,163289,327787
2/28/2010,403354,252063,,190932,305692,167957,156706,,,424877,237080,152676,230891,116432,166524,170305,189908,204088,,214257,334153,145295,83105,163247,329783
3/31/2010,398843,253957,350323,190687,306432,167936,156404,,,422808,236954,152554,230405,116421,166865,170268,189585,204107,,214677,335979,144976,83465,163279,330003
4/30/2010,395776,254665,358275,190350,307033,167874,156180,,,420321,237130,152320,230017,116250,167056,170074,189109,203977,,214286,336609,145104,84320,163579,330191
5/31/2010,392395,253873,357206,189827,307284,167751,155999,,,417475,237055,152210,229382,115959,167391,170561,188651,203418,,214020,336758,146251,84896,162988,329965
6/30/2010,392240,252404,357548,189319,307350,167105,155086,,,414610,236381,152066,228334,115668,167591,170842,188151,202503,,213543,336802,147940,85236,162260,329222
7/31/2010,391382,251712,356986,188597,304893,165884,154137,,,411509,235407,151854,226853,115298,167616,170164,187568,200918,,213070,335900,150160,85574,162199,328014
8/31/2010,395892,253696,356840,187997,302644,164667,153106,,,408197,234382,150785,226113,115074,166037,169146,187309,199064,,209736,335781,151659,85884,162413,320929
9/30/2010,403537,254424,353171,187824,299353,163974,152465,,,406739,234645,149586,225402,114824,164628,168306,186963,198498,,206432,337596,152743,84862,166368,312482
10/31/2010,408536,255562,348829,187595,298133,163583,152152,,,406448,234774,148196,224558,114485,162722,167647,186848,198182,,202731,339557,152965,83184,169298,305051
11/30/2010,409717,255141,343121,187271,296042,163172,151787,,,406346,234595,147524,223111,114026,161979,167152,186422,198290,,201752,340594,153387,81843,172080,304238
12/31/2010,406024,255359,340118,186430,295508,162658,151366,,,404493,233770,147158,221844,113558,161294,166759,185990,197682,,200993,341065,152966,82186,171205,303850
1/31/2011,399012,254166,337261,185835,295848,162354,150503,,,404157,232716,147118,220809,113105,161095,166782,185119,197100,,200220,341969,152124,83178,170101,304223
2/28/2011,392150,251954,333608,185248,296615,161824,149602,,,404154,232213,146965,219868,112617,160641,166344,184038,196447,,199099,342578,151171,83925,168965,302134
3/31/2011,388945,249787,328681,184329,296529,161019,148598,,,403867,230688,146514,218508,111890,159661,165391,182445,195353,,197211,340896,149851,83997,167772,301391
4/30/2011,387483,248340,322984,183256,295647,160102,147574,,,401246,229424,145792,217208,111185,158545,164589,180989,193793,,195437,338995,149902,83481,167053,298644
5/31/2011,385228,247296,318540,182078,294457,159299,146595,,,397843,227818,145229,215908,110433,157722,163897,179659,192330,,193970,337800,150243,83324,166049,297210
6/30/2011,382835,244928,315633,181212,293316,158241,145410,,,394543,226608,144645,214649,109856,156880,163588,178702,191048,,193039,337209,150537,83222,165001,294725
7/31/2011,379710,245659,312598,180560,292248,156978,144345,,,391764,225717,143546,213406,109357,156332,163254,177929,190971,,192240,336690,149775,83551,163965,293576
8/31/2011,373220,244330,307872,180132,291078,156136,143314,,,387328,224894,142466,214190,110265,154607,163042,177222,193141,,192670,335776,148075,83658,163750,294525
9/30/2011,364251,243337,302904,179718,289581,155698,142672,,,384296,224378,141450,215268,111537,153712,163019,176670,196092,,193476,334884,147281,83035,164261,296195
10/31/2011,356896,240685,298557,179226,287697,155464,143145,,,380364,223745,141011,216349,112829,152521,162681,176493,198410,,194545,333856,147109,81751,164447,297781
11/30/2011,353855,239222,298123,178975,286259,155244,143942,,,379287,222988,140722,215970,113097,152750,162579,176728,198893,,194966,333760,147766,80248,164615,299020
12/31/2011,355212,237825,298195,178897,284615,155415,144919,,,377725,222535,140786,215983,113216,154152,162564,177055,199023,,195408,334119,148245,79731,164206,300530
1/31/2012,355724,236214,298272,179013,283821,155927,144728,157615,,377369,222180,140971,215846,113412,155520,162786,177112,200463,,196178,334491,149926,78564,164021,301728
2/29/2012,356125,233487,296019,179158,283689,156379,144486,157823,,374902,222436,141066,215547,113530,156988,162651,177048,201550,,196261,329778,151670,77620,163562,302508
3/31/2012,354701,230595,294462,179616,284413,156765,144368,158033,,374125,222535,141203,215527,113681,157540,162471,177183,202723,,196673,325184,153536,76696,163390,303274
4/30/2012,356991,228478,293911,180054,285001,157116,144591,158400,,373772,222682,141365,215977,113849,158539,162146,177222,202813,,196925,321240,154494,76751,163797,303694
5/31/2012,360190,226444,295055,180623,286152,157677,144812,158820,,375094,222797,141853,216763,114178,158980,162408,177330,203247,,197884,322944,155930,76858,164181,304763
6/30/2012,369594,226332,295183,181171,287667,158061,144832,159318,,376102,222776,142376,217417,114526,159197,162844,177495,203676,,198724,325172,156942,77056,164578,306274
7/31/2012,382993,225204,295780,182028,289363,158390,144984,162576,,377620,223363,143706,218286,117148,160272,164034,178430,205235,,199625,327385,157786,77753,165087,307512
8/31/2012,396862,224379,294557,183055,290516,159142,145256,166003,,378398,224229,145270,221059,119694,163929,165337,179523,208017,,201634,328581,157765,78542,168584,308406
9/30/2012,402501,222623,296181,184183,291821,160260,146082,169552,,378723,225713,147067,224121,122733,167754,166750,180778,211709,,203838,329582,159512,79548,172464,309785
10/31/2012,406110,221978,298693,185460,293524,161795,148082,170696,,380697,227132,148536,227422,123866,170970,167960,181834,214715,,205897,330362,161416,80345,177025,312556
11/30/2012,408493,223910,301691,186977,295210,163259,150518,172177,,383488,228950,150124,229563,125298,172506,169522,183197,217182,,207183,332043,,81223,179214,315567
12/31/2012,414656,225629,302384,189059,296923,165225,152944,174111,,386675,231758,151726,232025,126603,173747,171499,184934,218980,,208880,334101,175006,82067,181363,318281
1/31/2013,420319,228073,302596,191276,299545,167451,154302,176395,,393348,234996,153104,234767,128066,175272,173936,187429,220862,,210984,337611,183063,83022,182715,320442
2/28/2013,429190,231826,304056,193630,303579,169686,155808,178801,,401879,238445,154335,237164,129711,176703,176303,189908,222655,,213224,342064,186918,83839,184050,322915
3/31/2013,440253,237103,308844,195937,308267,171873,157643,181316,,411487,241536,155949,239707,131556,178578,178680,192535,224944,,215985,347279,189908,84757,186059,325614
4/30/2013,451569,241454,315837,198441,312856,174256,159772,183789,,415907,244623,158113,242427,133392,180921,180808,194749,227499,,218980,351974,192732,85548,188579,328768
5/31/2013,461547,244868,326803,200893,316672,176712,161751,186149,,421822,247793,160770,245449,135254,183928,182803,197317,230516,,221956,356211,196321,86498,191248,331605
